user_id,movie_id,rating
45940958,30395843,5
45940958,1292272,5
45940958,30327842,5
45940958,33464883,3
45940958,30295905,4
45940958,1299624,5
45940958,1308162,4
45940958,26607693,4
45940958,30318116,3
iisakura,1578714,2
iisakura,3434070,1
iisakura,1292289,5
iisakura,4170301,4
iisakura,1306770,5
iisakura,2070308,5
iisakura,3718927,5
iisakura,4920528,4
iisakura,4305436,2
iisakura,4727477,3
iisakura,30318116,3
phoenix43,26793852,4
phoenix43,25837262,3
phoenix43,25980443,4
phoenix43,26766760,2
phoenix43,1548765,5
phoenix43,25884125,5
phoenix43,1302606,4
phoenix43,26322792,2
phoenix43,26259635,4
phoenix43,1308162,5
phoenix43,30318116,3
cabaret,21339377,4
cabaret,20471804,4
cabaret,11540884,5
cabaret,10543625,4
cabaret,10744409,5
cabaret,7046520,4
cabaret,5998128,5
cabaret,3143676,5
cabaret,4883258,3
cabaret,30318116,5
wenzel,30318116,4
68942603,33420285,3
35711522,30318116,4
35711522,25887288,3
35711522,26931786,4
35711522,6390825,4
35711522,26781703,4
35711522,2158490,3
35711522,25821634,4
35711522,26799731,5
35711522,26378579,3
35711522,26926321,4
35711522,33420285,4
162549119,33420285,4
56080154,33420285,5
54150368,30257175,5
54150368,26282613,5
54150368,21360417,5
54150368,3707070,5
54150368,4826419,5
54150368,5322596,5
54150368,1305725,4
54150368,2230906,3
54150368,33420285,4
147781046,20515394,4
147781046,1889243,5
147781046,1291571,5
147781046,30314127,3
pirealwei,6966372,4
pirealwei,25846858,4
pirealwei,26022253,4
pirealwei,7065211,4
pirealwei,26220759,4
pirealwei,25760615,2
pirealwei,30314127,3
34617683,10944630,4
34617683,26735086,2
34617683,27618923,5
34617683,3026572,3
34617683,26696879,3
34617683,26337866,4
34617683,4214591,2
34617683,11589036,1
34617683,24987018,1
34617683,21937445,4
34617683,30314127,2
183679667,30314127,5
124623415,30314127,2
lingrui1995,30488569,4
lingrui1995,33442331,4
lingrui1995,24697949,5
lingrui1995,4303624,5
lingrui1995,33446498,2
lingrui1995,30211998,4
lingrui1995,34805219,3
lingrui1995,2364086,4
lingrui1995,30166972,4
flxjp,30166972,4
4901199,24532993,5
4901199,35014718,5
4901199,27114834,4
4901199,2303845,4
4901199,26100958,4
4901199,30166972,4
diewithme,30244560,5
diewithme,26746958,1
diewithme,26873657,1
diewithme,26884467,5
diewithme,26354336,3
diewithme,26779789,4
diewithme,25831874,3
diewithme,25881780,2
diewithme,25918597,1
diewithme,24745500,3
diewithme,30166972,4
qijiuzhiyue,4707585,1
qijiuzhiyue,4051608,2
qijiuzhiyue,4059245,4
qijiuzhiyue,4082544,2
qijiuzhiyue,5037113,5
qijiuzhiyue,1401523,4
qijiuzhiyue,4078562,2
qijiuzhiyue,3268192,2
qijiuzhiyue,1388176,3
qijiuzhiyue,3822842,3
qijiuzhiyue,30166972,4
kingfish,26664345,4
kingfish,21937445,5
kingfish,25897313,5
kingfish,3749974,4
kingfish,1292445,5
kingfish,2143930,4
kingfish,1296792,4
kingfish,1471837,5
kingfish,1298468,5
kingfish,1418651,5
kingfish,1292052,5
whiterhinoceros,2277051,5
whiterhinoceros,2300586,5
whiterhinoceros,1030388,3
whiterhinoceros,1836207,5
whiterhinoceros,1794171,4
whiterhinoceros,1419953,2
whiterhinoceros,1307931,3
whiterhinoceros,1009640,5
whiterhinoceros,1299799,5
whiterhinoceros,1223575,4
whiterhinoceros,1292052,5
hideinthecrowd,24529164,5
hideinthecrowd,20267987,4
hideinthecrowd,6967980,4
hideinthecrowd,6878446,4
hideinthecrowd,10768064,5
hideinthecrowd,2064935,4
hideinthecrowd,1441238,5
hideinthecrowd,5935737,5
hideinthecrowd,5994618,4
hideinthecrowd,3335362,5
hideinthecrowd,1292052,5
seawaver,1292052,5
melody1971,4184741,5
melody1971,5156863,4
melody1971,4149242,4
melody1971,5337550,4
melody1971,1304528,4
melody1971,2137695,4
melody1971,1301118,3
melody1971,1297854,4
melody1971,5502680,3
melody1971,1292052,4
zingyu,7046723,5
zingyu,1756889,5
zingyu,1291561,5
ga0yang,5958397,5
ga0yang,5359493,5
ga0yang,3596502,3
ga0yang,4305436,5
ga0yang,4851046,2
ga0yang,5314318,5
ga0yang,4820650,2
ga0yang,4706451,5
ga0yang,3924434,4
ga0yang,2018131,5
ga0yang,1291561,5
sara127266,1759770,5
sara127266,1472127,5
sara127266,1484469,5
sara127266,1533935,5
sara127266,2330733,4
sara127266,1481065,5
sara127266,2974998,5
sara127266,1292969,5
sara127266,1782964,4
sara127266,1291561,5
luanluanyu,1084257,5
luanluanyu,1083277,3
luanluanyu,1028553,3
luanluanyu,1075492,4
luanluanyu,1320151,5
luanluanyu,1298898,4
luanluanyu,1037247,3
luanluanyu,1292220,4
luanluanyu,1272963,3
luanluanyu,1279658,3
luanluanyu,1291561,4
172350963,3319755,5
172350963,4202302,5
172350963,26799232,4
172350963,26290410,4
172350963,1293839,5
172350963,1292262,5
172350963,1308338,4
172350963,25820460,4
172350963,26302614,4
172350963,6040982,4
